Disassembly of executable contents:
  0x100:                               | .pos 0x100 code
  0x100:                               | _start:
  0x100: 00                            |   halt

  0x400:                               | .pos 0x400 code
  0x400: 10                            |   nop
  0x401: 00                            |   halt

Disassembly of data contents:
  0x200:                               | .pos 0x200 data
  0x200: 10 00 00 00 00 00 00 00       |   .quad 0x10

  0x300:                               | .pos 0x300 rodata
  0x300: 74 65 73 74 00                |   .string "test"

  0x500:                               | .pos 0x500 data
  0x500: 78 56 34 12 00 00 00 00       |   .quad 0x12345678

  0x600:                               | .pos 0x600 rodata
  0x600: 61 67 61 69 6e 00             |   .string "again"

