Disassembly of executable contents:
  0x100:                               | .pos 0x100 code
  0x100: 10                            |   nop
  0x101: 10                            |   nop
  0x102: 10                            |   nop
  0x103:                               | _start:
  0x103: 30 f0 68 24 00 00 00 00 00 00 |   irmovq 0x2468, %rax
  0x10d: 30 f3 34 12 00 00 00 00 00 00 |   irmovq 0x1234, %rbx
  0x117: 60 03                         |   addq %rax, %rbx
  0x119: 70 00 02 00 00 00 00 00 00    |   jmp 0x200

  0x200:                               | .pos 0x200 code
  0x200: 30 f1 78 56 00 00 00 00 00 00 |   irmovq 0x5678, %rcx
  0x20a: 30 f2 14 15 00 00 00 00 00 00 |   irmovq 0x1514, %rdx
  0x214: 61 21                         |   subq %rdx, %rcx
  0x216: 00                            |   halt

